GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --bfs --model ./glpsol/Mathprog.mod --data ./glpsol/Data.dat
Reading model section from ./glpsol/Mathprog.mod...
23 lines were read
Reading data section from ./glpsol/Data.dat...
1038 lines were read
Generating f...
Generating capacite...
---Debut de la resolution ---
Model has been successfully generated
GLPK Integer Optimizer, v4.57
2 rows, 515 columns, 1030 non-zeros
515 integer variables, all of which are binary
Preprocessing...
1 row, 515 columns, 515 non-zeros
515 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  3.000e+01  ratio =  3.000e+01
GM: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
EQ: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
2N: min|aij| =  6.875e-01  max|aij| =  1.312e+00  ratio =  1.909e+00
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 515 columns, 515 non-zeros
*     0: obj =  -0.000000000e+00 inf =   0.000e+00 (515)
*   302: obj =   8.552526316e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+   302: mip =     not found yet <=              +inf        (1; 0)
Solution found by heuristic: 8534
Solution found by heuristic: 8549
+   342: >>>>>   8.550000000e+03 <=   8.552000000e+03 < 0.1% (22; 0)
+   396: >>>>>   8.552000000e+03 <=   8.552000000e+03   0.0% (49; 13)
+   396: mip =   8.552000000e+03 <=     tree is empty   0.0% (0; 117)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   0.0 secs
Memory used: 0.8 Mb (809842 bytes)
---Fin de la resolution ---
Display statement at line 21
x[1].val = 0
x[2].val = 0
x[3].val = 1
x[4].val = 0
x[5].val = 1
x[6].val = 1
x[7].val = 0
x[8].val = 1
x[9].val = 0
x[10].val = 1
x[11].val = 1
x[12].val = 1
x[13].val = 1
x[14].val = 1
x[15].val = 1
x[16].val = 0
x[17].val = 1
x[18].val = 1
x[19].val = 0
x[20].val = 1
x[21].val = 1
x[22].val = 0
x[23].val = 0
x[24].val = 1
x[25].val = 1
x[26].val = 0
x[27].val = 1
x[28].val = 0
x[29].val = 0
x[30].val = 0
x[31].val = 1
x[32].val = 1
x[33].val = 1
x[34].val = 0
x[35].val = 0
x[36].val = 0
x[37].val = 1
x[38].val = 1
x[39].val = 0
x[40].val = 0
x[41].val = 0
x[42].val = 1
x[43].val = 0
x[44].val = 0
x[45].val = 0
x[46].val = 0
x[47].val = 0
x[48].val = 1
x[49].val = 1
x[50].val = 1
x[51].val = 0
x[52].val = 0
x[53].val = 1
x[54].val = 0
x[55].val = 0
x[56].val = 1
x[57].val = 0
x[58].val = 1
x[59].val = 0
x[60].val = 1
x[61].val = 1
x[62].val = 0
x[63].val = 1
x[64].val = 1
x[65].val = 0
x[66].val = 1
x[67].val = 0
x[68].val = 1
x[69].val = 1
x[70].val = 0
x[71].val = 1
x[72].val = 1
x[73].val = 0
x[74].val = 1
x[75].val = 0
x[76].val = 1
x[77].val = 0
x[78].val = 0
x[79].val = 1
x[80].val = 0
x[81].val = 1
x[82].val = 0
x[83].val = 1
x[84].val = 0
x[85].val = 0
x[86].val = 0
x[87].val = 0
x[88].val = 1
x[89].val = 0
x[90].val = 1
x[91].val = 1
x[92].val = 0
x[93].val = 1
x[94].val = 0
x[95].val = 0
x[96].val = 0
x[97].val = 1
x[98].val = 0
x[99].val = 1
x[100].val = 1
x[101].val = 0
x[102].val = 1
x[103].val = 1
x[104].val = 0
x[105].val = 1
x[106].val = 1
x[107].val = 1
x[108].val = 0
x[109].val = 1
x[110].val = 0
x[111].val = 0
x[112].val = 0
x[113].val = 0
x[114].val = 1
x[115].val = 1
x[116].val = 0
x[117].val = 0
x[118].val = 1
x[119].val = 0
x[120].val = 1
x[121].val = 0
x[122].val = 0
x[123].val = 1
x[124].val = 0
x[125].val = 0
x[126].val = 0
x[127].val = 0
x[128].val = 1
x[129].val = 1
x[130].val = 1
x[131].val = 0
x[132].val = 0
x[133].val = 0
x[134].val = 0
x[135].val = 0
x[136].val = 0
x[137].val = 1
x[138].val = 1
x[139].val = 1
x[140].val = 1
x[141].val = 1
x[142].val = 1
x[143].val = 0
x[144].val = 1
x[145].val = 1
x[146].val = 0
x[147].val = 0
x[148].val = 1
x[149].val = 0
x[150].val = 1
x[151].val = 1
x[152].val = 0
x[153].val = 0
x[154].val = 0
x[155].val = 0
x[156].val = 1
x[157].val = 1
x[158].val = 0
x[159].val = 0
x[160].val = 0
x[161].val = 0
x[162].val = 0
x[163].val = 0
x[164].val = 0
x[165].val = 0
x[166].val = 1
x[167].val = 0
x[168].val = 0
x[169].val = 1
x[170].val = 0
x[171].val = 1
x[172].val = 1
x[173].val = 0
x[174].val = 1
x[175].val = 1
x[176].val = 0
x[177].val = 1
x[178].val = 0
x[179].val = 0
x[180].val = 0
x[181].val = 0
x[182].val = 0
x[183].val = 1
x[184].val = 1
x[185].val = 0
x[186].val = 0
x[187].val = 1
x[188].val = 0
x[189].val = 1
x[190].val = 1
x[191].val = 0
x[192].val = 1
x[193].val = 0
x[194].val = 0
x[195].val = 0
x[196].val = 1
x[197].val = 1
x[198].val = 0
x[199].val = 0
x[200].val = 0
x[201].val = 1
x[202].val = 0
x[203].val = 1
x[204].val = 0
x[205].val = 0
x[206].val = 1
x[207].val = 1
x[208].val = 1
x[209].val = 0
x[210].val = 1
x[211].val = 1
x[212].val = 0
x[213].val = 1
x[214].val = 0
x[215].val = 0
x[216].val = 0
x[217].val = 0
x[218].val = 0
x[219].val = 0
x[220].val = 1
x[221].val = 1
x[222].val = 0
x[223].val = 1
x[224].val = 0
x[225].val = 1
x[226].val = 0
x[227].val = 0
x[228].val = 1
x[229].val = 1
x[230].val = 0
x[231].val = 0
x[232].val = 0
x[233].val = 0
x[234].val = 1
x[235].val = 0
x[236].val = 0
x[237].val = 0
x[238].val = 1
x[239].val = 0
x[240].val = 0
x[241].val = 1
x[242].val = 1
x[243].val = 1
x[244].val = 1
x[245].val = 1
x[246].val = 0
x[247].val = 0
x[248].val = 0
x[249].val = 1
x[250].val = 0
x[251].val = 0
x[252].val = 1
x[253].val = 0
x[254].val = 1
x[255].val = 0
x[256].val = 0
x[257].val = 1
x[258].val = 0
x[259].val = 0
x[260].val = 0
x[261].val = 1
x[262].val = 1
x[263].val = 1
x[264].val = 1
x[265].val = 0
x[266].val = 0
x[267].val = 0
x[268].val = 0
x[269].val = 0
x[270].val = 1
x[271].val = 1
x[272].val = 1
x[273].val = 1
x[274].val = 1
x[275].val = 0
x[276].val = 1
x[277].val = 1
x[278].val = 1
x[279].val = 0
x[280].val = 1
x[281].val = 0
x[282].val = 0
x[283].val = 1
x[284].val = 0
x[285].val = 1
x[286].val = 0
x[287].val = 1
x[288].val = 0
x[289].val = 1
x[290].val = 0
x[291].val = 0
x[292].val = 1
x[293].val = 0
x[294].val = 0
x[295].val = 1
x[296].val = 1
x[297].val = 0
x[298].val = 1
x[299].val = 0
x[300].val = 1
x[301].val = 1
x[302].val = 0
x[303].val = 0
x[304].val = 0
x[305].val = 1
x[306].val = 0
x[307].val = 0
x[308].val = 0
x[309].val = 1
x[310].val = 1
x[311].val = 1
x[312].val = 1
x[313].val = 1
x[314].val = 1
x[315].val = 0
x[316].val = 1
x[317].val = 0
x[318].val = 1
x[319].val = 1
x[320].val = 1
x[321].val = 1
x[322].val = 0
x[323].val = 0
x[324].val = 0
x[325].val = 1
x[326].val = 0
x[327].val = 0
x[328].val = 1
x[329].val = 1
x[330].val = 0
x[331].val = 1
x[332].val = 0
x[333].val = 0
x[334].val = 0
x[335].val = 1
x[336].val = 0
x[337].val = 0
x[338].val = 1
x[339].val = 1
x[340].val = 1
